NCBI Gene ID(supplied by NCBI)	UniProt ID(supplied by UniProt)
106479670	
106479665	
106479657	
106479654	
106479679	
106479690	
106479691	
106479689	
106479692	
106479694	
106479680	
106479687	
106479681	
106479684	
106479695	
106479686	
106479702	
106479709	
106479707	
106479699	
106479705	
106479710	
106479701	
106479704	
106479708	
106479703	
106479706	
106479729	
106479719	
106479715	
106479727	
106479725	
106479716	
106479726	
106479728	
106479718	
106479731	
106479714	
106479723	
106479724	
106479743	
106479742	
106479747	
106479732	
106479745	
106479734	
106479741	
106479744	
106479735	
106479737	
106479739	
106479748	
106479746	
106479759	
106479764	
106479750	
106479754	
106479766	
106479749	
106479756	
106479763	
106479753	
106479765	
106479762	
106479785	
106479781	
106479777	
106479775	
106479779	
106479782	
106479771	
106479774	
106479776	
106479772	
106479778	
106479773	
106479790	
106479794	
106479801	
106479803	
106479805	
106479796	
106479791	
106479799	
106479797	
106479800	
106479806	
106479798	
106479810	
106479817	
106479820	
106479807	
106479819	
106479816	
106479823	
106479821	
106479818	
106479815	
106479814	
106479809	
106479832	
106479830	
106479839	
106479834	
106479844	
106479833	
106479835	
106479829	
106479828	
106479836	
106479841	
106479837	
106479852	
106479854	
106479861	
106479846	
106479853	
106479855	
106479851	
106479862	
106479857	
106479860	
106479849	
106479858	
106479859	
106479865	
106479875	
106479870	
106479877	
106479872	
106479873	
106479868	
106479876	
106479867	
106479869	
106479864	
106479878	
106479893	
106479885	
106479886	
106479887	
106479894	
106479884	
106479888	
106479890	
106479889	
106479892	
106479895	
106479897	
106479906	
106479904	
106479910	
106479902	
106479908	
106479907	
106479912	
106479905	
106479915	
106479913	
106479909	
106479929	
106479918	
106479933	
106479921	
106479924	
106479932	
106479928	
106479923	
106479925	
106479930	
106479922	
106479920	
106479940	
106479936	
106479944	
106479949	
106479935	
106479952	
106479941	
106479948	
106479945	
106479946	
106479943	
106479947	
106479960	
106479956	
106479970	
106479958	
106479961	
106479969	
106479963	
106479966	
106479968	
106479967	
106479965	
106479982	
106479973	
106479975	
106479972	
106479985	
106479987	
106479984	
106479978	
106479980	
106479979	
106479986	
106479976	
106479971	
106479995	
106480001	
106479994	
106479990	
106480003	
106479998	
106479997	
106480004	
106480005	
106479989	
106479999	
106480002	
106479992	
106480017	
106480014	
106480012	
106480009	
106480015	
106480020	
106480018	
106480021	
106480007	
106480022	
106480008	
106480019	
106480010	
106480039	
106480038	
106480044	
106480050	
106480047	
106480037	
106480051	
106480041	
106480040	
106480035	
106480052	
106480048	
106480071	
106480067	
106480070	
106480075	
106480077	
106480068	
106480072	
106480078	
106480069	
106480062	
106480099	
106480095	
106480088	
106480092	
106480094	
106480097	
106480086	
106480093	
106480096	
106480089	
106480084	
106480105	
106480110	
106480117	
106480107	
106480113	
106480112	
106480114	
106480119	
106480103	
106480118	
106480115	
106480127	
106480123	
106480124	
106480126	
106480129	
106480128	
106480121	
106480130	
106480134	
106480133	
106480132	
106480151	
106480144	
106480143	
106480149	
106480154	
106480150	
106480145	
106480152	
106480140	
106480146	
106480142	
106480141	
106480175	
106480157	
106480158	
106480174	
106480159	
106480168	
106480165	
106480166	
	
106480164	
106480171	
106480161	
106480180	
106480181	
106480186	
106480191	
106480184	
106480192	
106480189	
106480185	
106480183	
106480179	
106480182	
106480203	
106480196	
106480195	
106480205	
106480202	
106480211	
106480197	
106480200	
106480194	
106480199	
106480204	
106480835	
106480220	
106480222	
106480216	
106480224	
106480221	
106480225	
106480212	
106480215	
106480213	
106480310	
106480219	
106480233	
	
106480232	
106480237	
106480239	
106480241	
106480231	
106480240	
106480243	
106480252	
	
106480247	
106480255	
106480245	
106480315	
106480248	
106480261	
106480259	
106480265	
106480266	
	
106480263	
106480256	
106480268	
106480260	
106480272	
106480269	
106480273	
106480270	
106480276	
	
106480275	
106480280	
106480284	
106480292	
106480282	
106480289	
106480283	
106480286	
106480309	
106480303	
106480296	
106480302	
106480299	
106480295	
106480304	
106480307	
106480316	
106480319	
	
106480312	
106480323	
106480322	
106480314	
106480326	
106480313	
106480324	
106480311	
106480341	
106480343	
106480340	
106480342	
106480336	
106480331	
106480330	
106480329	
106480355	
106480346	
106480832	
106480344	
106480353	
106480345	
106480362	
106480358	
106480357	
106480366	
106480384	
106480359	
106480363	
106480543	
106480360	
106480375	
106480370	
106480379	
106480377	
106480372	
106480380	
106480382	
106480415	
106480378	
106480389	
106480395	
106480388	
106480386	
106480394	
106480387	
106480396	
106480400	
106480401	
106480385	
106480393	
106480410	
	
106480412	
106480404	
106480411	
106480403	
106480413	
106480414	
106480407	
106480409	
106480406	
106480423	
106480425	
106480436	
106480435	
106480421	
106480453	
106480439	
106480448	
106480452	
106480438	
106480451	
106480444	
106480441	
106480450	
106480443	
106480437	
106480461	
106480465	
106480463	
106480460	
106480459	
106480466	
106480462	
106480469	
106480458	
	
106480483	
106480482	
106480480	
106480473	
106480475	
106480481	
106480474	
106480477	
106480472	
106480553	
	
106480498	
106480493	
106480497	
106480496	
106480488	
106480494	
106480492	
106480487	
106480554	
	
106480500	
106480507	
106480509	
106480501	
106480506	
106480503	
106480510	
106480508	
106480514	
106480512	
106480524	
106480517	
106480515	
106480522	
106480513	
106480519	
106480529	
106480539	
	
106480526	
106480535	
106480527	
106480536	
106480537	
106480532	
106480525	
106480549	
106480538	
	
106480547	
106480542	
106480552	
106480540	
106480546	
106480559	
106480573	
106480560	
106480556	
106480571	
106480557	
106480572	
106480569	
	
	
106480564	
106480570	
106480563	
106480566	
106480588	
106480590	
106480579	
106480584	
106480574	
106480586	
106480582	
106480585	
106480583	
106480577	
106480589	
106480578	
106480581	
106480605	
106480604	
106480593	
106480594	
106480601	
106480600	
106480597	
106480607	
106480599	
106480598	
106480617	
106480611	
106480614	
106480619	
106480620	
106480625	
106480618	
106480616	
106480615	
106480610	
106480621	
106480623	
106480622	
106480641	
106480626	
106480632	
106480633	
106480640	
106480627	
106480638	
106480628	
106480636	
106480635	
106480650	
106480660	
106480655	
106480645	
106480652	
106480651	
106480654	
106480659	
106480658	
106480649	
106480656	
106480648	
106480661	
106480668	
106480671	
106480672	
106480670	
106480662	
106480663	
	
106480666	
106480675	
106480688	
106480708	
106480686	
106480680	
106480687	
106480683	
106480685	
106480754	
106480679	
106480703	
106480694	
106480705	
106480707	
106480699	
106480696	
106480697	
106480698	
106480713	
106480714	
	
106480716	
106480709	
106480715	
106480721	
106480710	
106480717	
106480732	
106480829	
106480747	
106480752	
106480831	
106480744	
106480751	
106480750	
106480749	
106480746	
106480748	
106480767	
106480772	
106480764	
106480762	
106480763	
	
	
106480768	
106480761	
106480758	
106480756	
106480770	
106480759	
106480785	
106480778	
106480774	
106480784	
106481195	
106480780	
106480777	
106480775	
106480797	
106480788	
106480813	
106480796	
106480807	
	
106480789	
106480830	
106480794	
106480804	
106480808	
106480809	
106480810	
106480800	
106480799	
106480828	
106480820	
106480825	
106480827	
106480824	
106480816	
106480817	
106480811	
106480812	
106480822	
106480821	
106480814	
	
106480840	
106480841	
106480836	
106480843	
106480837	
106480838	
106480845	
106480857	
106480858	
106480849	
106480861	
106480860	
106480847	
106480853	
106480855	
106480862	
106480870	
106480864	
106480866	
106480865	
106480868	
106480863	
106480875	
106480873	
106480869	
106480887	
106480883	
106480879	
106480886	
106480894	
	
106480885	
106480892	
106480893	
106480890	
106480907	
106480910	
106480895	
106480903	
106480901	
106480898	
106480899	
106480902	
106480905	
106480926	
106480918	
106480923	
106480919	
106480920	
106480914	
106480913	
106480924	
106480922	
106480939	
106480930	
106480929	
106480931	
106480935	
106480936	
106480938	
	
106480951	
106480940	
106480945	
106480946	
106480952	
106480941	
106480949	
106480950	
106480961	
106480956	
106480962	
106480953	
106480963	
106480958	
106480959	
106480965	
106480968	
106480970	
106480969	
106480971	
106480978	
106480974	
106480966	
106480973	
106480981	
106480984	
106481189	
106480989	
106480982	
106480980	
106480985	
106480991	
106480983	
106480998	
106480999	
106481000	
106480993	
106481002	
106480994	
106481001	
106480992	
106481005	
106481015	
106481012	
106481016	
106481006	
106481011	
106481017	
106481024	
106481018	
106481022	
106481029	
106481030	
106481025	
106481021	
106481027	
106481032	
106481031	
106481037	
106481033	
106481043	
106481044	
106481192	
106481035	
106481056	
106481052	
106481057	
106481048	
106481049	
106481046	
106481053	
106481076	
106481054	
106481061	
106481067	
106481065	
106481068	
106481058	
106481066	
106481069	
106481186	
	
106481073	
106481072	
106481081	
106481083	
106481082	
106481078	
106481080	
106481089	
106481193	
	
106481092	
106481094	
106481086	
106481085	
106481091	
106481087	
106481090	
106481100	
106481107	
106481098	
106481103	
106481101	
106481105	
106481106	
106481118	
106481113	
106481116	
106481187	
106481111	
106481122	
106481120	
106481117	
106481132	
106481129	
106481126	
106481131	
106481130	
106481134	
106481123	
106481140	
106481139	
106481142	
106481148	
106481138	
106481143	
106481185	
106481146	
106481145	
106481162	
106481161	
106481159	
106481160	
106481158	
106481163	
106481154	
106481156	
106481151	
	
106481149	
106481180	
106481175	
106481167	
106481179	
106481181	
106481166	
106481176	
106481164	
106481168	
106481169	
106481172	
	
	
106481196	
106481191	
106481188	
106481183	
106481215	
106481208	
106481211	
106481212	
106481199	
106481213	
106481218	
106481209	
106481203	
	
	
106481210	
106481205	
106481204	
106481225	
106481223	
106481235	
106481224	
106481222	
106481236	
106481227	
106481234	
106481221	
106481239	
106481252	
106481249	
106481247	
106481245	
106481248	
106481238	
106481240	
106481242	
106481253	
106481251	
106481269	
106481266	
106481265	
106481260	
106481267	
106481256	
106481259	
106481254	
106481258	
106481257	
106481262	
106481271	
106481270	
106481280	
106481277	
106481278	
106481274	
106481286	
106481281	
106481273	
106481279	
106481283	
106481287	
106481288	
106481275	
106481298	
106481301	
106481305	
106481290	
106481300	
106481296	
106481306	
106481307	
106481297	
106481295	
106481292	
106481304	
106481323	
106481324	
106481311	
106481312	
106481309	
106481315	
106481319	
106481318	
106481310	
106481316	
106481317	
106481344	
106481342	
106481340	
106481343	
106481336	
106481330	
106481331	
106481338	
106481341	
106481337	
106481333	
106481329	
106481339	
106481355	
106481358	
106481362	
106481350	
106481346	
106481361	
106481359	
106481351	
106481345	
106481348	
106481347	
106481368	
106481379	
106481375	
106481363	
106481366	
106481377	
106481373	
106481371	
106481374	
106481372	
106481390	
106481391	
106481381	
106481384	
106481388	
106481392	
106481393	
106481387	
106481396	
106481389	
106481395	
106481398	
106481401	
106481413	
106481411	
106481403	
106481399	
106481404	
106481415	
106481409	
106481400	
106481406	
106481407	
106481421	
106481423	
106481432	
106481420	
106481433	
106481428	
106481429	
106481418	
106481419	
106481417	
106481431	
106481416	
106481434	
106481435	
106481443	
106481439	
106481447	
106481446	
106481437	
106481450	
106481442	
106481449	
106481448	
106481467	
106481458	
106481466	
106481464	
106481461	
106481459	
106481463	
106481456	
106481460	
106481454	
106481465	
106481453	
106481483	
106481479	
106481476	
106481484	
106481480	
106481472	
106481477	
106481471	
106481470	
106481482	
106481481	
106481473	
106481469	
106481490	
106481489	
106481492	
106481501	
106481496	
106481502	
106481494	
106481493	
106481486	
106481498	
106481485	
106481512	
106481516	
106481513	
106481515	
106481506	
106481510	
106481505	
106481517	
106481519	
106481504	
106481509	
106481514	
106481530	
106481529	
106481536	
106481534	
106481527	
106481526	
106481522	
106481532	
106481531	
106481524	
106481523	
106481525	
106481548	
106481546	
106481539	
106481540	
106481551	
106481544	
106481541	
106481538	
106481550	
106481542	
106481553	
106481543	
106481566	
106481564	
106481555	
106481562	
106481571	
106481570	
106481572	
106481565	
106481557	
106481556	
106481561	
106481567	
106481583	
106481580	
106481587	
106481577	
106481585	
106481588	
106481579	
106481576	
106481581	
106481584	
106481599	
106481593	
106481607	
106481605	
106481602	
106481598	
106481608	
106481597	
106481603	
106481594	
106481592	
106481596	
106481619	
106481618	
106481623	
106481615	
106481613	
106481625	
106481622	
106481611	
	
106481609	
106481635	
106481643	
106481642	
106481640	
106481631	
106481639	
106481638	
106481637	
106481641	
106481629	
106481645	
106481655	
106481656	
106481650	
106481658	
106481653	
106481648	
106481651	
106481647	
106481657	
106481666	
106481661	
106481678	
	
106481672	
106481669	
106481667	
106481955	
106481670	
106481664	
106481679	
106481674	
106481763	
106481680	
106481675	
106481682	
106481713	
106481696	
106481687	
106481693	
106481688	
106481701	
	
106481689	
106481695	
106481686	
106481710	
106481711	
106481698	
106481714	
106481706	
106481699	
106481702	
106481700	
106481719	
106481715	
106481718	
106481717	
106481721	
106481724	
106481716	
106481740	
106481734	
106481739	
106481736	
106481732	
106481768	
106481735	
106481731	
106481746	
106481754	
106481756	
106481748	
106481749	
106481752	
106481747	
106481745	
106481758	
106481771	
106481765	
106481767	
106481774	
	
106481759	
106481772	
106481762	
106481781	
106481786	
106481805	
106481778	
106481785	
106481777	
106481783	
106481803	
	
	
106481798	
106481801	
106481792	
106481793	
106481799	
106481802	
106481797	
106481791	
106481794	
106481818	
106481813	
	
106481817	
106481810	
106481815	
106481811	
106481809	
106481820	
106481816	
106481878	
106481831	
106481826	
106481825	
106481830	
106481833	
106481828	
106481834	
106481840	
106481844	
106481848	
106481843	
106481838	
106481841	
106481847	
106481859	
106481852	
106481861	
106481853	
106481855	
106481870	
106481849	
106481857	
106481858	
106481876	
106481869	
106481867	
106481868	
106481877	
106481872	
106481863	
106481866	
	
106481874	
106481887	
106481888	
106481895	
106481881	
106481880	
106481884	
106481883	
106481879	
106481894	
106481885	
106481892	
106481907	
	
106481904	
106481906	
106481910	
106481905	
106481899	
106481900	
106481911	
106481920	
106481927	
106481916	
106481925	
106481926	
106481919	
106481921	
106481914	
106481929	
106481928	
106481917	
106481922	
106481913	
106481944	
106481938	
106481930	
106481932	
106481940	
106481936	
106481937	
106481939	
106481946	
106481945	
106481943	
106481935	
106481934	
106481957	
106481956	
106481961	
106481964	
106481947	
106481949	
106481963	
106481954	
106481952	
106481975	
106481971	
106481965	
106481972	
106481973	
106481977	
106481976	
106633815	
	
106635535	
106481981	
106633802	
106633807	
106660611	
106660623	
106865374	
106660633	
106865375	
106660616	
106660620	
106866913	
107057646	
107063540	
106866980	
107057647	
107048983	
107063543	
107063544	
107063538	
106866981	
	
107063539	
107075092	
107075099	
107075100	
107075097	
107063612	
107075094	
107075103	
107075101	
107075108	
107075109	
107075105	
107075111	
107075114	
107075112	
107075110	
107075121	
107075124	
107075118	
107075120	
107075123	
107075141	
107075182	
107075132	
107075135	
107075139	
107075153	
107075147	
107075297	
107075155	
107075145	
107075151	
107075158	
107075298	
107075156	
107075163	
107075164	
107075162	
107075171	
107075169	
107075168	
107075174	
107075172	
107075185	
107075183	
107075190	
107075181	
107075204	
111644139	
107075194	
107403150	
107075203	
107075215	
107075207	
107075209	
107075212	
107075216	
107075229	
	
107075223	
107075230	
107075221	
107075226	
107075239	
107075237	
107075243	
107075236	
107075234	
107080650	
107075296	
107075247	
107075255	
107075251	
107075252	
107075250	
107075246	
107075248	
107075265	
107075261	
107075260	
107075267	
107075299	
	
107075263	
107075282	
107075277	
107075275	
107075278	
107075281	
107075302	
107075276	
107075285	
107075287	
107075286	
107075291	
107075306	
107075309	
107075307	
107075313	
107080108	
107080107	
107075311	
107080553	
107105262	
107080626	
	
	
107080628	
107080632	
107080633	
107080636	
107080653	
107105260	
107080652	
107105258	
107105256	
107080654	
107105261	
107105253	
107105259	
107105274	
107105267	
107105265	
107105271	
107105263	
107105264	
107105270	
107105280	
107105279	
107126282	
107105352	
107105278	
107126283	
107105283	
107403078	
	
107126287	
107126290	
107131120	
107126289	
107133486	
107126362	
107126294	
107133488	
107403151	
107133495	
107133490	
107133504	
107133501	
107133505	
107161150	
107133507	
107161146	
107161147	
107161153	
107133511	
107161154	
107403070	
107161164	
107161161	
107403154	
107403064	
107178919	
107403071	
107161229	
107161160	
107403157	
107403079	
107403169	
	
	
107403148	
107403235	
107436007	
107521942	
107403237	
107436003	
107457588	
107403236	
107984349	
107984497	
107984636	
107985274	
107985791	
107986209	
107986014	
107986732	
107987018	
109729117	
109729114	
109729123	
109729124	
109729142	
109729152	
109729163	
109729154	
109729158	
109729157	
110596867	
110806270	
110806291	
111082966	
	
	
111082967	
111082961	
111082969	
111082964	
111082977	
111082983	
111082971	
111082970	
	
111082978	
111082982	
111082979	
111082985	
111644134	
111644135	
111644137	
111644136	
111644143	
111644147	
111644146	
	
112214169	
111644144	
112163599	
112163686	
112163673	
112268489	
112296190	
112340375	
112272577	
112351742	
112268435	
112268476	
112272601	
112441442	
114817	
112416061	
112441443	
112436691	
441124	
118097967	
118126072	
122631	
122038	
124685	
124901188	
122888	
126170	
124902155	
124905152	
125505920	
127566420	
128192	
128322	
1578	
131572	
131055	
132241	
131961	
134505	
136540	
	
136307	
139542	
139334	
192132	
152905	
402509	
157713	
158373	
164380	
171420	
171421	
192131	
1720	
202227	
253665	
246717	
246123	
256085	
255180	
284288	
26583	
266619	
261735	
266693	
283236	
283014	
	
283320	
283398	
283102	
283491	
283711	
450208	
284672	
284232	
284942	
285176	
285359	
284988	
285314	
493816	
285741	
285412	
2871	
317769	
2910	
319140	
317767	
317768	
319128	
326286	
319134	
326272	
326613	
326308	
326626	
326609	
326617	
	
326627	
339257	
339897	
340221	
345258	
	
339843	
342426	
343296	
340970	
342541	
388574	
	
345645	
345016	
353089	
348926	
359941	
376818	
386610	
378810	
387071	
387046	
387122	
387275	
493825	
387559	
387321	
387364	
387505	
387506	
387361	
387492	
	
387933	
387745	
389033	
389223	
389246	
389416	
390948	
389386	
389626	
389787	
390040	
390007	
390732	
390294	
390203	
390233	
390298	
390501	
390472	
390345	
390597	
390363	
390572	
390766	
	
390791	
390660	
390996	
391151	
391026	
391183	
390998	
391169	
391508	
391428	
391378	
391358	
391530	
402220	
391670	
391603	
391686	
391559	
391696	
493987	
	
392225	
392267	
391804	
392221	
391718	
392352	
	
392288	
392350	
392285	
399774	
399965	
399761	
400110	
400129	
400406	
401285	
401983	
	
402213	
402123	
402176	
401967	
402375	
402408	
	
402644	
403223	
402679	
404551	
403230	
403256	
403245	
403235	
403248	
403247	
403250	
403255	
403272	
403265	
403264	
403276	
403275	
403288	
403285	
414200	
	
403301	
403302	
403303	
440063	
403300	
440142	
414763	
414776	
440041	
440406	
440461	
440518	
440434	
440525	
	
440795	
441050	
441026	
441238	
441505	
441783	
441736	
441630	
441915	
441870	
442192	
442221	
442097	
442156	
442266	
442290	
	
442396	
442304	
442460	
442713	
442777	
442707	
111644140	
474341	
493813	
450210	
574533	
53383	
574532	
642006	
	
619464	
619445	
619449	
6008	
595101	
641380	
106480646	
642879	
641456	
646070	
641922	
641382	
642262	
	
642337	
642424	
642395	
642007	
642721	
642631	
642683	
	
642614	
642652	
642521	
643034	
642935	
643031	
106865372	
642959	
642952	
643232	
643199	
643180	
643193	
643459	
643586	
643637	
643336	
643412	
643446	
643859	
643870	
643875	
644016	
644017	
645474	
643997	
643976	
644390	
644325	
644233	
390627	
644101	
644534	
644397	
644451	
644576	
644425	
644623	
	
644649	
644768	
644659	
644773	
645001	
644937	
645094	
644881	
645129	
645158	
645251	
645317	
646630	
645354	
645233	
645423	
645422	
645368	
645436	
645641	
646087	
645646	
645754	
646171	
645841	
646049	
645930	
645939	
645960	
645969	
646231	
646196	
646278	
646409	
646520	
646595	
	
646467	
646640	
646780	
646770	
646954	
646791	
646701	
647169	
647016	
647175	
647195	
647033	
647177	
647030	
647696	
647302	
648532	
647507	
648283	
649873	
	
649620	
650747	
650794	
652961	
652960	
651714	
	
652170	
653447	
653189	
653194	
653381	
653175	
728629	
654340	
653924	
654370	
677883	
728609	
664722	
724059	
727703	
727828	
727704	
727930	
727987	
728920	
728019	
727964	
727941	
728195	
728324	
728143	
	
728167	
728599	
728519	
728477	
728433	
729356	
729032	
728996	
729101	
729490	
729102	
729313	
729298	
729392	
729468	
729454	
729375	
	
729739	
729535	
729630	
729668	
729673	
729566	
729769	
730016	
729862	
730102	
730086	
730138	
730174	
	
730974	
767853	
767851	
767850	
732538	
84771	
81993	
83880	
	
	
	
	
	
	
	
106481535	
	
106481026	
106480976	
729633	
100129259	
106480325	
729495	
100288870	
140695	
106480376	
106480374	
105377595	
390340	
100873668	
106479365	
100419717	
79331	
106481676	
106480136	
106480871	
100287868	
	
100533672	
731605	
106479594	
107105276	
100873607	
100420678	
106481923	
106480990	
100505945	
100420975	
106481155	
649395	
106480176	
100421430	
391117	
100420063	
442668	
101926938	
100874457	
100129162	
	
100421166	
106481302	
106481684	
100873721	
100873554	
100874435	
729894	
107075244	
100874384	
100862675	
286157	
106479593	
106481451	
106479483	
100169834	
642958	
106479584	
	
106480449	
648630	
100129428	
10830	
100421500	
106480049	
	
	
109729170	
106480639	
100533731	
106481890	
106481726	
106479717	
100132124	
106481110	
106481237	
101929008	
	
387747	
100873912	
100874425	
100873541	
100289383	
106481871	
106480446	
100131611	
326295	
106480006	
100873866	
644160	
106480081	
106481591	
100874463	
493824	
	
106481636	
106480587	
79	
106481931	
106480986	
100873605	
106480755	
100996501	
106481452	
106479260	
100379378	
100131493	
100131183	
326105	
106481441	
106480016	
100288008	
124496	
106480613	
643689	
107105266	
730052	
111082963	
106481468	
100379220	
106480209	
106480063	
106480917	
391073	
100421424	
106479211	
106481547	
106480083	
	
106480972	
100129880	
100421296	
106480060	
106479086	
106481157	
100499258	
101927327	
106480806	
100873216	
100421399	
100874495	
100873807	
106480852	
730978	
100873280	
106479538	
100420927	
106479308	
390091	
341965	
106481854	
100310869	
106481385	
106479556	
106479697	
100499416	
100287874	
100874453	
100132321	
106481967	
100873219	
	
106479874	
100873392	
200025	
106480720	
403305	
100862666	
106481860	
106479320	
106635536	
106479903	
106480258	
100873188	
100131565	
106480791	
106479401	
106481354	
81155	
100873241	
341112	
404024	
106479092	
106479700	
	
81382	
106481232	
106480677	
100873812	
106479649	
106481226	
106479071	
100419047	
	
100129319	
106479081	
100132606	
644063	
441481	
102577425	
106480074	
101290503	
391627	
100873615	
106481697	
106481733	
106479011	
	
79550	
107075293	
2509	
10837	
283523	
106480682	
112323209	
106480606	
107075211	
100128817	
100131641	
107075131	
	
106480802	
106480208	
100128061	
106479713	
100420369	
84087	
	
100996500	
106480823	
106479685	
107075318	
124199	
100129640	
643001	
106480187	
100506946	
106480271	
106480665	
645693	
100127976	
106481009	
	
	
100418756	
643126	
106479683	
131183826	
100873696	
106481902	
100873182	
106479996	
106481334	
106479663	
100422582	
100130319	
106481800	
106479682	
391044	
	
100289264	
106481662	
106481314	
106481804	
647317	
106479062	
106480960	
106480818	
728045	
100873859	
106480815	
106481518	
100128220	
100421498	
102606462	
	
100505755	
724034	
129402	
100873206	
101060171	
106481821	
	
100499435	
106480844	
106481178	
402420	
643300	
100128503	
122145	
106481096	
107075270	
100418718	
106479838	
100129994	
647298	
	
106479954	
100873195	
106480491	
100128312	
107987273	
106480612	
100421398	
100873415	
	
	
442157	
404766	
105369987	
100129288	
100130316	
106481478	
100462873	
100421180	
106480793	
26590	
100130972	
106481755	
100874508	
	
286557	
122409	
100288179	
646758	
200575	
440354	
643445	
100419930	
100873272	
100873645	
106479711	
100132509	
101928827	
100873203	
	
100419608	
100422059	
442183	
100422372	
107075138	
	
	
644333	
100873363	
106481308	
100418837	
106480534	
100874404	
106480533	
106479116	
644850	
106479093	
100421097	
100419614	
100130119	
100289662	
106479177	
	
107075304	
100873460	
101930745	
646065	
106481521	
106479136	
107075290	
442189	
100422711	
111644142	
100131033	
106480399	
106480351	
	
442153	
100862673	
403304	
106479572	
106480026	
100420075	
106480025	
79301	
100130029	
100420509	
100312848	
106481003	
28318	
106479813	
106480545	
106479789	
100132656	
106481335	
106479056	
111674481	
106480518	
106479321	
100873849	
	
100422531	
106479964	
106481119	
106480948	
100420368	
414169	
106479991	
106481537	
106479510	
106480332	
100873268	
106480718	
202861	
100873619	
	
390729	
442104	
106480227	
646663	
391524	
	
107403168	
806	
654480	
650236	
26681	
106480580	
	
28865	
100873884	
11	
106480456	
106478928	
100873319	
107131122	
106481942	
81201	
106481077	
100288948	
106480470	
106481569	
100874499	
100271871	
	
100874411	
100418903	
106480238	
100130409	
100873277	
106481708	
106480882	
	
81111	
106481177	
107075225	
106479544	
106479761	
106480321	
106480433	
100421499	
107403163	
100132803	
106480328	
106480511	
440061	
106480138	
	
392752	
728675	
100130167	
106481808	
100421700	
100874515	
100129594	
100873357	
106479381	
375350	
728121	
107075161	
654485	
100131370	
101929530	
341689	
106481028	
94299	
100421648	
643955	
390166	
100873192	
100873510	
106480301	
100129005	
106480851	
106481264	
106480723	
343515	
100287191	
106479712	
106481604	
654386	
106481980	
653435	
100312841	
106481194	
100421480	
107436004	
100873527	
107075249	
107075319	
106480602	
101927158	
106479993	
644745	
652904	
100462821	
107080629	
106480163	
106481617	
106479595	
	
100462862	
106481115	
442291	
100129011	
100873628	
106479064	
102723518	
100873258	
641457	
106480066	
403229	
3529	
101059973	
100873302	
107075295	
100420968	
4954	
100873290	
107057644	
6290	
	
100507067	
106479740	
149620	
100420556	
106479856	
100131899	
107075128	
106481630	
106481062	
106481285	
106479066	
81163	
106480065	
100873469	
100133234	
	
109729159	
387507	
403266	
117151	
100874405	
104644205	
100873436	
399940	
106481268	
100132286	
106480082	
106481729	
106480254	
100286965	
106479937	
106479804	
106480900	
107075149	
106479653	
100507357	
100189068	
100873887	
442325	
387107	
106481050	
106480242	
106478997	
728921	
101752334	
106479607	
109729156	
106480251	
644548	
106478990	
727758	
106479152	
	
	
100874398	
106479119	
391533	
106481376	
338637	
100631261	
106479306	
106480334	
106479919	
100873369	
106480642	
79300	
107075271	
106479667	
106480927	
100419827	
106479439	
106481671	
100133321	
646083	
106479008	
	
106481966	
100271918	
106481410	
100462880	
100652918	
79512	
106480876	
100652939	
106479463	
643276	
106479305	
100130376	
100418955	
	
399839	
106479883	
107080622	
100874394	
81352	
106479977	
100312837	
729148	
107986036	
107133487	
100131261	
100286971	
107075205	
100128136	
	
100420263	
106480043	
100130963	
100506169	
106479231	
100422386	
106481289	
	
100873229	
106480689	
127671	
10823	
100129438	
106480156	
106480442	
100873820	
106481769	
100874501	
100420950	
106481824	
504181	
	
	
100873736	
344697	
390652	
100873211	
115482711	
	
7686	
100873420	
26592	
100873372	
100289286	
100873791	
106478989	
100420924	
728622	
106479793	
100420047	
106480228	
399746	
5736	
7628	
100873685	
391642	
106481948	
100421146	
100288264	
106479548	
	
100127907	
54024	
106481582	
100129337	
100874421	
107075148	
106479891	
	
100288112	
81274	
642461	
100873538	
106479242	
106479276	
646359	
100874490	
403296	
402191	
	
100419873	
107161162	
106481499	
100420527	
107131123	
375027	
100874522	
102723498	
106479621	
100421178	
100130388	
266700	
106481276	
	
121727	
106479780	
730041	
106479224	
106481165	
256374	
5907	
	
100874442	
124901799	
100873681	
728381	
106481649	
100873648	
100312786	
106480561	
106479939	
106481263	
106478933	
100873252	
	
106479268	
100418834	
440225	
106480061	
	
106480657	
	
106479112	
100287272	
100420627	
106480781	
101929157	
392510	
106479042	
106479466	
	
	
390034	
389322	
100873373	
106480402	
106480681	
102723852	
	
107075305	
100422238	
106479265	
100419893	
100287279	
100873889	
729096	
	
	
79529	
101929203	
106479449	
106479532	
106479736	
29769	
100462954	
1556	
645015	
106480111	
100874500	
107133491	
106480859	
106479573	
390643	
79533	
100873464	
100289448	
100129561	
100422264	
100421565	
391697	
403299	
106481875	
100873864	
106480042	
100873704	
101929471	
	
645440	
100418835	
100129402	
106481104	
387494	
106480979	
100133044	
100129694	
106479361	
106479428	
100129403	
100128227	
100873895	
100418811	
106481173	
100420689	
106481402	
106479560	
100420378	
	
107075126	
387065	
105371130	
106480521	
100130848	
	
	
106480348	
352967	
100419732	
106479881	
28305	
100873830	
222701	
106480478	
26475	
106481364	
106479206	
106479104	
100287016	
	
	
107161144	
644540	
106479282	
100873178	
100132808	
106480766	
